No,ID,PARTNO,DESCRIPTION,COMPUTERNAME,LOTNO,HARDNESS,COLOR,MATERIALNAME,QUANTITY,BINQUANTITY,UNIT,NETWEIGHT,NETWEIGHTUNIT,GROSSWEIGHT,GROSSWEIGHTUNIT,BINNETWEIGHT,BINNETWEIGHTUNIT,BINGROSSWEIGHT,BINGROSSWEIGHTUNIT,INSPECTOR,CREATEDAT,UPDATEDAT
88,"cmghd2r9v002f5fs037y1bu4c","PF09461-5T","PLUG","RRU17397000D5T","","50±5A","Natural","SH1050U","2000","80000","Pcs","0.10","Kg","0.11","Kg","4.40","Kg","6.75","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
89,"cmghd2r9v002g5fs03g82l7oc","36795-5T","COUPLING GEAR O-RING TINYO","RRU17452600D5T","","40±5A","Natural","TY371-40","1000","8000","Pcs","1.46","Kg","1.47","Kg","11.76","Kg","14.11","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
90,"cmghd2r9v002h5fs03fx3jdsa","D06836-5T","COUPLING GEAR O-RING SHIN-ETSU","RRU05710300R5T","","40±5A","Natural","SHIN-ETSU KE941U","0","","Pcs","0.00","Kg","0.00","Kg","","Kg","","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
91,"cmghd2r9v002i5fs096rznlij","S03891-5T","OIL RESISTANCE RUBBER","RRU07241500R5T","","55±5A","Black","LANXESS 3445","5000","90000","Pcs","1.62","Kg","1.63","Kg","29.34","Kg","31.69","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
92,"cmghdoo5r00005fiklpdyl6zq","PF05625-5T","Pressure Gauge Seal","RRU08219500R5T","","40±5A","Black","LANXESS 3445","5000","30000","Pcs","1.70","Kg","1.70","Kg","10.26","Kg","12.61","Kg","ENGLA","2025-10-08T02:37:18.542Z","2025-11-25T04:04:55.254Z"
93,"cmghdrxzj00015fiky5by87k8","PF06683-5T","Rubber Foot Front Right","RRU09192100R5T","","45±5","Grey","Oil Resistance Rubber","500","4000","Pcs","0.21","Kg","0.22","Kg","1.76","Kg","4.11","Kg","ENGLA","2025-10-08T02:39:51.247Z","2025-11-25T04:04:55.254Z"
94,"cmghdulm100025fikptexiug7","PF04987-5T","Pump Mount Rubber","RRU08066200R5T","","60±5A","Black","LANXESS 3445","500","1000","Pcs","8.74","Kg","8.76","Kg","17.52","Kg","19.87","Kg","ENGLA","2025-10-08T02:41:55.178Z","2025-11-25T04:04:55.254Z"
95,"cmghdx1yl00035fikebrlxo6y","PF06680-5T","Rubber Foot Front Left","RRU09193900R5T","","45±5A","Grey","LANXESS 3445","500","4000","Pcs","0.22","Kg","0.23","Kg","1.84","Kg","4.19","Kg","ENGLA","2025-10-08T02:43:49.678Z","2025-11-25T04:04:55.254Z"
96,"cmghdzxwj00045fik7694uv4u","PF06681-5T","Rubber Foot Back Left","RRU09192200R5T","","45±5A","Grey","LANXESS 3445","500","4000","Pcs","0.24","Kg","0.25","Kg","2.00","Kg","4.35","Kg","ENGLA","2025-10-08T02:46:04.387Z","2025-11-25T04:04:55.254Z"
97,"cmghe1swl00055fikix8seuyx","PF06682-5T","Rubber Foot Back Right","RRU09192300R5T","","45±5A","Grey","LANXESS 3445","500","4000","Pcs","0.24","Kg","0.25","Kg","2.00","Kg","4.35","Kg","ENGLA","2025-10-08T02:47:31.222Z","2025-11-25T04:04:55.254Z"
98,"cmghe9ovg00075fik5s8yg7rf","PF05020-5T","Grill Rubber Grommet","RRU08072500R5T","","45±3","Dark Grey","LANXESS 3445","2000","60000","Pcs","0.62","Kg","0.63","Kg","18.90","Kg","21.25","Kg","ENGLA","2025-10-08T02:53:39.245Z","2025-11-25T04:04:55.254Z"
99,"cmghebyc200085fikak0y8k8y","PF06667-5T","Top Cover Pad Oil Resistance","RRU09506100R5T","","50±5","Grey","LANXESS 3445","5000","300000","Pcs","0.64","Kg","0.65","Kg","39.00","Kg","41.35","Kg","ENGLA","2025-10-08T02:55:24.819Z","2025-11-25T04:04:55.254Z"
100,"cmha03m1g00005f1w1q76xbt9","PF03710-5T","HWT COVER SEALING","RRU17613900DW5T","","50±5A","Natural","SH1050U","5000","90000","Pcs","1.34","Kg","1.35","Kg","24.30","Kg","26.65","Kg","HERI","2025-10-28T03:22:20.117Z","2025-12-01T01:06:50.424Z"
101,"cmhac2qbd00005f5wc65xsvlt","34276-5T","RUBBER WASHIER","RRU03088800H5T","","40-45","Black","N3445","200","","Pcs","0.45","Kg","0.50","Kg","","Kg","","Kg","ENGLA","2025-10-28T08:57:34.392Z","2025-11-28T09:03:58.037Z"
102,"cmhac5dez00015f5w0gbue8n4","D09108-5T","Motor Pad","RRU06097300H5T","","40-45","Black","N3445","200","","Pcs","1.08","Kg","1.09","Kg","","Kg","","Kg","ENGLA","2025-10-28T08:59:37.640Z","2025-10-28T08:57:45.951Z"
103,"cmhac7g8y00025f5wxshwo2qy","33825-5T","Button Pad","RRU03009900D5T","","40-45","Black","3445","200","","Pcs","0.45","Kg","0.50","Kg","","Kg","","Kg","ENGLA","2025-10-28T09:01:14.625Z","2025-10-28T08:59:49.663Z"
104,"cmhoicvh400005fpc6l6q1aji","PF07055-5T","PANEL SEAL","RRU17338100D5T","","45±5A","Natural","RBB-2030-40+RBB-2030-80","500","20000","Pcs","0.19","Kg","0.20","Kg","8.00","Kg","10.35","Kg","HERI","2025-11-07T07:02:11.800Z","2025-11-27T08:13:01.496Z"
105,"cmhvn4gae00005fyg7hzr5oap","36804-5T","Rubber Foot","RRU17452700D5T","","55±5A","Gray","TY371-50+TY371-70","5000","","Pcs","3.20","Kg","3.30","Kg","","Kg","","Kg","HERI","2025-11-12T06:50:00.180Z","2025-12-02T07:33:45.884Z"
106,"cmiecq71m00005figyocg9efg","ID1.4mm X OD2.2mm410mm","SILICONE HOLLOW TUBE","RRU19474600D5T","","40±5A","Natural","CHN6300U+CHN6500","2000","","Pcs","3.20","Kg","5.55","Kg","","Kg","","Kg","HERI","2025-11-25T09:06:36.200Z","2025-11-25T09:35:26.902Z"
107,"cmied5xzc00015fig5317wnms","ID1.4mm X OD2.2mm610mm","SILICONE HOLLOW TUBE","RRU19474500D5T","","40±5A","Natural","CHN6300U+CHN6500","2000","","Pcs","3.20","Kg","3.30","Kg","","Kg","","Kg","HERI","2025-11-25T09:18:50.950Z","2025-11-25T09:37:40.927Z"
108,"cmiim4oud00005f7clubbdvty","D24895-5T","OIL RESISTANCE RUBBER","RRU16703500D5T","","23-28","Black","LANXEES 3445","400","","Pcs","0.24","Kg","0.25","Kg","","Kg","","Kg","HERI","2025-11-28T08:40:53.701Z","2025-11-28T09:00:19.916Z"
109,"cmiim6plm00015f7c15i5b1tp","D24898-5T","OIL RESISTANCE RUBBER","RRU16703600D5T","","40-45","Black","LANXEES 3445","400","","Pcs","0.24","Kg","0.25","Kg","","Kg","","Kg","HERI","2025-11-28T08:42:27.995Z","2025-11-28T08:41:19.002Z"
110,"cmimfzdn200005fcgvkv3qveu","12.7X6.4 mm","Platinum Cured Tube 12.7X6.4","RTU17613400DW5T","","40-50A","Natural","SH1050U","100","","M","12.60","Kg","14.61","Kg","","Kg","","Kg","AGUS","2025-12-01T00:59:52.909Z","2025-12-01T00:56:45.726Z"
